"","(Intercept)","instructor_id"
"1",0.381706691505985,"1"
"6",-0.474520614033799,"6"
"7",0.715463454421171,"7"
"8",-0.594566645913797,"8"
"12",0.262080579610759,"12"
"13",0.385513990363667,"13"
"14",0.356882885045726,"14"
"15",-0.373460873295892,"15"
"17",0.419331811908656,"17"
"18",-0.148491732502727,"18"
"19",0.651264635865218,"19"
"20",0.913931590723095,"20"
"24",-0.520421898045035,"24"
"25",0.485345684005309,"25"
"26",-0.231475928601685,"26"
"27",-0.255419027568321,"27"
"31",-0.956502931968297,"31"
"34",0.0898611661628111,"34"
"36",0.31589094600129,"36"
"37",0.480842092736272,"37"
"41",-0.0188563304691086,"41"
"42",-0.225633088410833,"42"
"45",0.4721636068623,"45"
"47",0.229102885155544,"47"
"48",-0.862607024481687,"48"
"51",0.00245536153287347,"51"
"52",-0.722726877545234,"52"
"53",-0.595445052477697,"53"
"55",-0.0919532489333214,"55"
"56",-0.19579132084471,"56"
"57",-0.446924826302551,"57"
"58",-0.372610509448963,"58"
"61",0.780847517773477,"61"
"63",0.309696009499353,"63"
"64",0.301915451508865,"64"
"65",-0.239497653978801,"65"
"66",1.0417639604898,"66"
"67",0.235978133691898,"67"
"69",-0.215057570148224,"69"
"70",0.217196574490728,"70"
"71",0.38230616887064,"71"
"72",-0.639104968237274,"72"
"73",0.0963517163365985,"73"
"79",0.977813744814444,"79"
"82",0.482388488223103,"82"
"84",-0.545226788108342,"84"
"90",0.336621141979476,"90"
"92",-1.2596927356634,"92"
"93",0.448044127916559,"93"
"95",-0.793713794143852,"95"
"96",-0.39494820496685,"96"
"97",-0.0871441378417458,"97"
"98",-0.99080868237112,"98"
"99",-0.102064713917632,"99"
"100",-0.47297500717682,"100"
"102",-0.893524356222541,"102"
"109",-0.600500451196333,"109"
"110",0.495166171237042,"110"
"111",-0.0296411811972862,"111"
"112",0.40313233976172,"112"
"114",-0.691678566968271,"114"
"115",0.0781058614702327,"115"
"117",0.192129175690007,"117"
"118",0.784599219003321,"118"
"119",0.262830619305694,"119"
"122",0.717620853811864,"122"
"125",-0.224503598792309,"125"
"126",0.320562230004247,"126"
"128",0.598531510918349,"128"
"129",-0.336680540410107,"129"
"132",-0.782310559537826,"132"
"135",-1.14041888054865,"135"
"137",-0.422337393963574,"137"
"139",-0.304477878796557,"139"
"140",-0.15966005539484,"140"
"143",0.44822131468489,"143"
"144",0.291980295697306,"144"
"145",0.880319479986629,"145"
"146",0.230116675645313,"146"
"147",0.123194634826207,"147"
"150",-0.415092644929128,"150"
"151",-0.365959620054846,"151"
"152",-0.0609376244013167,"152"
"155",-0.0705939245306839,"155"
"156",0.385735812940922,"156"
"157",0.359484985785154,"157"
"158",-0.363408235737485,"158"
"163",0.277794931620522,"163"
"164",-0.759144303289286,"164"
"171",-0.166622002122732,"171"
"177",0.343863984672513,"177"
"178",0.442708626699459,"178"
"179",-0.0666307955868829,"179"
"182",0.466175448119284,"182"
"183",0.109510416846203,"183"
"187",0.0400608339972321,"187"
"188",-0.402630416314682,"188"
"193",1.11467005475947,"193"
"195",-0.730918357157887,"195"
"196",0.0176298946439951,"196"
"197",0.437213391419945,"197"
"199",0.259277250576295,"199"
"202",-0.13590510824204,"202"
"203",-0.924678051775424,"203"
"204",0.0552550004962766,"204"
"205",-0.318233640209647,"205"
"206",0.1584466236905,"206"
"214",-0.583605515241494,"214"
"216",0.281400118584248,"216"
"217",-0.236914956003205,"217"
"218",-0.146160939646258,"218"
"220",0.103396193708732,"220"
"223",-0.717570819384101,"223"
"224",-0.126029005671687,"224"
"228",0.594767102078334,"228"
"229",-0.198696199546635,"229"
"230",0.605665785756194,"230"
"231",0.675343337032685,"231"
"233",0.410485605893177,"233"
"236",-0.181115776678738,"236"
"238",-0.326524995345771,"238"
"240",0.951485162503054,"240"
"245",-0.459945920958528,"245"
"246",0.188697474224703,"246"
"248",-0.581850245990517,"248"
"249",-0.902601053907384,"249"
"250",0.686944735812393,"250"
"251",0.505510223874206,"251"
"252",0.674234574230061,"252"
"258",-1.27320352922493,"258"
"259",0.0650683703041042,"259"
"260",0.40290468694689,"260"
"262",-0.388622694224537,"262"
"264",0.0885391920975888,"264"
"265",-0.450385486094303,"265"
"269",0.193996817188006,"269"
"272",0.241466587002986,"272"
"273",-1.1688964823506,"273"
"275",0.199906048318953,"275"
"280",-0.647179380836981,"280"
"281",0.120238072632988,"281"
"283",0.59565147580607,"283"
"284",0.541576277340883,"284"
"285",0.670077179789427,"285"
"287",0.86887606627968,"287"
"291",-0.414668327686863,"291"
"293",-0.00840802425533862,"293"
"294",-0.265667561661092,"294"
"295",0.584683571181903,"295"
"296",0.366333609575303,"296"
"297",-0.206318819873805,"297"
"298",0.315907853422537,"298"
"299",0.73309705978198,"299"
"301",-0.220864938436669,"301"
"304",-0.599262796690775,"304"
"305",-1.19751913398662,"305"
"307",0.921819597736719,"307"
"309",0.253532638610107,"309"
"313",0.0342920415004987,"313"
"314",0.346963895363137,"314"
"316",0.196932535931734,"316"
"317",-0.229280901537227,"317"
"319",-0.502481886167217,"319"
"320",0.23882259932161,"320"
"321",-0.132670110171171,"321"
"323",0.779925340574376,"323"
"324",0.336272971105192,"324"
"326",0.157772688655177,"326"
"327",0.206559685649075,"327"
"328",0.351434929359649,"328"
"329",-0.492574965046223,"329"
"335",-0.661545795271149,"335"
"337",-0.490258344121529,"337"
"338",0.118022473887353,"338"
"343",0.231245757697759,"343"
"344",-0.136190983443102,"344"
"347",-0.446222152619129,"347"
"349",-0.00222865438057787,"349"
"350",-0.273585119857249,"350"
"352",-0.243771175297459,"352"
"353",0.211121434906076,"353"
"354",-0.0481078661275586,"354"
"356",0.707157067934501,"356"
"357",0.519427858984371,"357"
"358",-0.640138475533724,"358"
"361",0.519641157820989,"361"
"362",0.298290042340768,"362"
"363",0.615413892073449,"363"
"365",0.476869119794294,"365"
"366",-0.0314400213261771,"366"
"367",-0.62554827160832,"367"
"369",-0.178372660736742,"369"
"371",-0.312813618301239,"371"
"375",-0.390613536013256,"375"
"376",0.65419140946402,"376"
"377",0.0318293179249986,"377"
"378",0.0701011169009336,"378"
"380",0.377691019211086,"380"
"382",0.482284376003526,"382"
"384",0.00534093826999138,"384"
"385",0.727002743913018,"385"
"386",-0.251660817439611,"386"
"388",-0.0826555551572682,"388"
"389",0.169824707211949,"389"
"390",0.112260740020215,"390"
"392",0.813552687088195,"392"
"393",-0.524078895477339,"393"
"397",-0.102268735815612,"397"
"401",0.431123036372248,"401"
"403",0.0473496541026971,"403"
"404",-0.000775624831759915,"404"
"405",-0.0291761485440761,"405"
"408",-0.287663115391015,"408"
"409",-0.0990718402614645,"409"
"411",0.695590375007269,"411"
"412",-0.241482703977844,"412"
"417",0.233123619653071,"417"
"419",0.249354753699303,"419"
"420",0.258796200648642,"420"
"423",0.084239668992217,"423"
"426",0.514774588449509,"426"
"428",0.0204235201644142,"428"
"429",0.276476088179327,"429"
"430",-0.38020656312758,"430"
"432",-0.729279896743847,"432"
"435",0.239644262782397,"435"
"436",0.267368147676525,"436"
"437",0.537987761847309,"437"
"438",-0.634725939567755,"438"
"440",-0.0599443168038662,"440"
"441",-0.819151981064332,"441"
"442",0.478342846318721,"442"
"443",-0.0463077629877495,"443"
"444",-0.0524949183987002,"444"
"445",-0.696472286822955,"445"
"446",0.147456737778216,"446"
"453",0.480711790201177,"453"
"454",-1.35450248994066,"454"
"455",0.304598705259611,"455"
"456",0.0684719005894717,"456"
"458",0.439863308556199,"458"
"459",0.0136092262369787,"459"
"460",0.251176001351192,"460"
"465",-0.20065404511792,"465"
"466",-0.348254264725715,"466"
"467",0.143343728365149,"467"
"468",-0.465203529299807,"468"
"470",0.16189337318701,"470"
"474",0.00500066412014063,"474"
"475",0.785226325696917,"475"
"477",0.0103184774936642,"477"
"481",0.836727422658814,"481"
"483",-0.38913787156135,"483"
"484",0.00942187907658066,"484"
"485",0.345573588028399,"485"
"487",0.306014813367814,"487"
"488",-0.42827884888435,"488"
"489",0.229706153037688,"489"
"494",0.412875609789902,"494"
"499",-0.0806974469795749,"499"
"501",0.736881888259717,"501"
"502",0.226091270466001,"502"
"503",-0.332205595387885,"503"
"504",0.230780711450161,"504"
"505",-0.061981366619748,"505"
"507",-0.99744982908183,"507"
"508",-0.281569589273882,"508"
"512",-0.330813486621639,"512"
"513",0.356792788817385,"513"
"516",0.250399769236534,"516"
"523",0.0316813084292585,"523"
"524",0.0448277804897208,"524"
"525",0.302499103165147,"525"
"526",-0.00748864945097002,"526"
"527",0.326835193663821,"527"
"528",0.534768957141788,"528"
"529",-0.840723263887132,"529"
"530",-0.113796932542203,"530"
"531",0.4606440968212,"531"
"532",0.643841260292129,"532"
"535",-0.318476797621688,"535"
"536",0.500477049311482,"536"
"538",-0.57635204130464,"538"
"539",0.251480030377827,"539"
"540",-0.838795635276098,"540"
"542",-0.670244115408538,"542"
"544",0.665299322830047,"544"
"548",0.803243031208574,"548"
"550",0.69664253347539,"550"
"551",-1.18097739242221,"551"
"554",-0.20783666319796,"554"
"555",-0.118293123553642,"555"
"561",-0.615215330526678,"561"
"562",-0.309385407447894,"562"
"563",-0.45660920055063,"563"
"566",-0.0181333922740296,"566"
"570",0.0517550235522965,"570"
"571",0.339778556293863,"571"
"572",-0.364352713803887,"572"
"573",0.72556951040436,"573"
"574",0.487766383760461,"574"
"575",-0.160752858016829,"575"
"577",0.0699603064003665,"577"
"581",0.0121362547742553,"581"
"582",-1.41377350346746,"582"
"583",-0.800949100368335,"583"
"584",-0.773977862702684,"584"
"587",-0.256736804955044,"587"
"588",-0.0928122641899427,"588"
"590",-0.855038229232925,"590"
"591",-0.136759808726844,"591"
"592",0.547921219326159,"592"
"593",0.360989772338901,"593"
"594",0.054072436720493,"594"
"595",-0.027849459160076,"595"
"597",-0.401265557417858,"597"
"598",-0.143852819756334,"598"
"599",0.320399172635777,"599"
"600",0.118385607084465,"600"
"601",0.688753423160883,"601"
"602",-0.756841367236129,"602"
"603",-0.56773595942387,"603"
"605",0.0633915251433216,"605"
"606",-0.583295642116551,"606"
"609",0.0643946909618934,"609"
"610",-0.655469649216414,"610"
"611",-0.0820006811925884,"611"
"612",-0.128918888744706,"612"
"613",-1.11473084922044,"613"
"615",-0.635560519622762,"615"
"616",0.289613616570382,"616"
"620",0.0946472638762548,"620"
"621",-0.775224934903402,"621"
"622",-0.736783896617916,"622"
"623",0.249129684698182,"623"
"624",0.675095000170542,"624"
"625",-0.49671196494627,"625"
"626",-0.121857874478844,"626"
"627",-0.0197066994716703,"627"
"630",0.486576189494204,"630"
"637",-0.88170447858952,"637"
"638",-0.10962948884082,"638"
"641",0.177872759039092,"641"
"642",-0.372035933844958,"642"
"646",-0.57636040914472,"646"
"647",0.659903237882564,"647"
"651",0.118674934989127,"651"
"653",-0.398498897494934,"653"
"655",-0.376112823644979,"655"
"657",-0.461753389687681,"657"
"659",-0.0112324766357773,"659"
"660",0.0420125981446693,"660"
"661",0.343359561537211,"661"
"662",-0.581084878514813,"662"
"663",-0.139109956218691,"663"
"664",0.358444624564673,"664"
"668",0.388506424890884,"668"
"669",-0.0694282191892378,"669"
"670",0.108882617204076,"670"
"672",0.107157769557309,"672"
"673",0.00911178988427048,"673"
"675",-0.466180300384578,"675"
"676",0.9254014463251,"676"
"678",0.331998333369586,"678"
"679",-1.18398195404005,"679"
"680",0.0772184129353653,"680"
"681",-0.278611305567078,"681"
"682",-0.156259466305782,"682"
"684",0.064490201435849,"684"
"686",-0.198281141114749,"686"
"687",-0.265390575181164,"687"
"688",-0.175291812911186,"688"
"690",0.158477050710351,"690"
"691",0.657699786563708,"691"
"692",-0.0383439105065038,"692"
"693",-0.656807200829617,"693"
"695",0.647723334177856,"695"
"696",-1.21413023939435,"696"
"699",-0.136152348381889,"699"
"701",0.563415592665626,"701"
"702",0.494143533861653,"702"
"704",0.699141746355802,"704"
"713",0.253694253794382,"713"
"714",-0.206360689360998,"714"
"715",-0.103910055618945,"715"
"716",0.447423127904852,"716"
"717",0.722473885435543,"717"
"718",-0.7408902969649,"718"
"719",-0.266703373272729,"719"
"721",-0.405961569180376,"721"
"722",-0.116763131134504,"722"
"727",0.482553751037474,"727"
"728",0.164908183781196,"728"
"729",0.166693397379447,"729"
"732",0.214309330193433,"732"
"734",0.167686621396378,"734"
"735",-0.240552554331156,"735"
"736",-0.0407796185438628,"736"
"737",0.398856218388197,"737"
"740",-0.400839385689401,"740"
"741",-0.4362877379542,"741"
"742",0.144312564334944,"742"
"748",-0.585575642182606,"748"
"750",0.574627019327572,"750"
"751",-0.0583704038144863,"751"
"756",-0.0266993191664059,"756"
"760",-1.15011874828417,"760"
"761",-0.0344696597908449,"761"
"762",-0.69166314830112,"762"
"763",0.462599803400278,"763"
"764",-0.204688889306471,"764"
"772",-0.35916696876563,"772"
"774",0.0517167609565856,"774"
"778",0.46130415380602,"778"
"780",0.246091387751636,"780"
"781",-0.112575924952159,"781"
"782",-0.37679631477538,"782"
"784",-0.15379856984799,"784"
"786",0.641462455991909,"786"
"787",-0.380355500247257,"787"
"790",0.20252331038233,"790"
"793",-0.344633429298108,"793"
"796",0.599093842022442,"796"
"797",0.597052057641136,"797"
"798",-0.429930947646448,"798"
"801",0.816998243130298,"801"
"802",0.696917453791371,"802"
"805",-0.45363362666569,"805"
"806",-0.0641261999349949,"806"
"814",-0.438615685616428,"814"
"815",0.483973958094357,"815"
"817",0.226029724465377,"817"
"819",-0.452583837194985,"819"
"823",-0.251549522433935,"823"
"824",0.157226364331979,"824"
"826",-0.0120644626192314,"826"
"827",0.710794179104366,"827"
"828",0.162511638810404,"828"
"829",-0.0426741833522432,"829"
"831",0.126088106079189,"831"
"835",-0.328404253814953,"835"
"837",0.115959634577807,"837"
"838",-0.414883061391109,"838"
"841",-0.828815799448512,"841"
"842",0.155009496634786,"842"
"844",1.03176876370611,"844"
"845",-0.363015321699648,"845"
"846",0.269108583589899,"846"
"849",0.0263883613026516,"849"
"852",0.156762442264524,"852"
"854",0.182065632633839,"854"
"855",-1.10248335792791,"855"
"856",-0.896855313319444,"856"
"857",-0.350551712449636,"857"
"858",0.427621549091557,"858"
"860",0.192934164716046,"860"
"862",-0.776691944715795,"862"
"864",-0.693173156006355,"864"
"866",-0.574090769752582,"866"
"868",0.29755737779773,"868"
"870",0.134128120642835,"870"
"873",0.893036963210483,"873"
"875",-0.0885279632254681,"875"
"876",0.229725807308808,"876"
"877",0.138479942635383,"877"
"879",0.0421070807044883,"879"
"881",0.0566976506309973,"881"
"883",0.196584549575024,"883"
"885",-0.0113822149250299,"885"
"887",0.172914022104306,"887"
"888",0.926999914181319,"888"
"893",-0.327659282650613,"893"
"897",-4.71447620954317e-05,"897"
"899",-0.83232370894276,"899"
"900",0.458641416022029,"900"
"901",0.160630879032022,"901"
"903",-0.588229673348826,"903"
"905",0.565671773367969,"905"
"907",-0.167004812206593,"907"
"909",0.259423957375221,"909"
"911",-0.0368310115763525,"911"
"913",0.65419140946402,"913"
"916",-0.30972104661935,"916"
"918",-1.31739381989069,"918"
"919",0.236957726130674,"919"
"920",-0.770517535563513,"920"
"921",-0.29569313918675,"921"
"922",0.0915956265071934,"922"
"925",0.918867038995932,"925"
"930",-0.315335986050955,"930"
"932",0.422209332113717,"932"
"934",0.227014537543632,"934"
"935",0.469065654743932,"935"
"936",-0.00802985766798926,"936"
"939",-0.813457574966531,"939"
"940",-0.020664110553422,"940"
"944",0.876907478506763,"944"
"945",0.109580678999845,"945"
"946",0.48805419902907,"946"
"947",0.371270864390866,"947"
"949",-0.752506283279047,"949"
"958",-0.245363435505094,"958"
"959",-0.187086073375776,"959"
"962",-0.131342795760994,"962"
"963",-0.344541803554086,"963"
"964",-0.450222885873155,"964"
"965",0.570050693972036,"965"
"969",-0.419790141434172,"969"
"971",-0.132730271496897,"971"
"972",-0.163463093477558,"972"
"973",-0.497603775031558,"973"
"977",-0.215861362797266,"977"
"979",-0.109779500514646,"979"
"980",-0.444271887406441,"980"
"983",0.122287839085151,"983"
"985",-0.555315412058113,"985"
"986",0.665746650908753,"986"
"987",-0.270340251574299,"987"
"988",0.0863810362583458,"988"
"989",0.231510402402913,"989"
"990",-0.919277977618585,"990"
"991",-0.365659989320597,"991"
"997",-0.636349227134022,"997"
"1000",0.0762474301647116,"1000"
"1002",-0.220560021273213,"1002"
"1003",0.470193684141275,"1003"
"1004",0.904699072747871,"1004"
"1006",0.293744365207172,"1006"
"1008",0.820096227509902,"1008"
"1011",0.163264985891099,"1011"
"1012",-0.292830814165284,"1012"
"1014",0.182633972214181,"1014"
"1015",-0.318870197379068,"1015"
"1017",-0.331905005078618,"1017"
"1018",0.0224635951106714,"1018"
"1019",0.162987408332472,"1019"
"1021",-0.147015554486205,"1021"
"1022",-0.188381302277716,"1022"
"1023",-0.713002280438529,"1023"
"1024",0.155260728962198,"1024"
"1025",-0.540525089224416,"1025"
"1026",0.00630145382355376,"1026"
"1027",-0.588836431535967,"1027"
"1028",0.330859161553004,"1028"
"1029",-0.818139633710208,"1029"
"1030",0.0564572631065818,"1030"
"1031",0.325842730504968,"1031"
"1033",-0.247189220232791,"1033"
"1035",0.209618838198087,"1035"
"1036",-0.565985333851036,"1036"
"1038",-0.547033518066483,"1038"
"1040",0.198035987246821,"1040"
"1041",-0.131875933474496,"1041"
"1042",0.750879942222369,"1042"
"1045",-0.470476019157608,"1045"
"1046",0.255463841473524,"1046"
"1047",-1.08607152070736,"1047"
"1048",-0.0874855653383381,"1048"
"1049",-0.238991522265549,"1049"
"1050",-0.165876111776085,"1050"
"1054",0.30823307576864,"1054"
"1056",0.0966373704994491,"1056"
"1059",0.75061984175181,"1059"
"1066",0.814313954875809,"1066"
"1067",-1.009301108496,"1067"
"1068",-0.256773767381868,"1068"
"1072",0.286384346231379,"1072"
"1074",0.532904219748387,"1074"
"1080",0.160576675041108,"1080"
"1081",-0.488140905775002,"1081"
"1082",0.466320751897119,"1082"
"1083",0.969991738921983,"1083"
"1084",-0.457065878044848,"1084"
"1086",-0.216534776203194,"1086"
"1087",0.0552515803410448,"1087"
"1088",0.265906372838776,"1088"
"1090",-0.56624196460471,"1090"
"1091",0.107801345393624,"1091"
"1092",0.26276778431214,"1092"
"1094",0.500311356714714,"1094"
"1097",0.241397742505666,"1097"
