"","(Intercept)","instructor_id"
"1099",-0.00172983769533651,"1099"
"1104",-0.891824283646526,"1104"
"1105",0.270173425954592,"1105"
"1106",0.0638730644207591,"1106"
"1110",-0.680859636657253,"1110"
"1115",0.235340748590109,"1115"
"1117",0.823855518287967,"1117"
"1119",-0.505409921239494,"1119"
"1120",-0.749301404459432,"1120"
"1122",0.0795060384038986,"1122"
"1123",0.328410681448539,"1123"
"1124",-0.71663992603413,"1124"
"1125",-0.197477892389684,"1125"
"1126",0.102612643590861,"1126"
"1127",-0.569063537279613,"1127"
"1129",-0.141581701546689,"1129"
"1135",0.0690829589704172,"1135"
"1137",-0.163829856959451,"1137"
"1138",-0.0725822424069531,"1138"
"1140",0.43086642916496,"1140"
"1144",-0.625964882434852,"1144"
"1145",0.116338088477045,"1145"
"1146",0.203375114578731,"1146"
"1154",-0.0786397188589841,"1154"
"1155",-0.67583132179326,"1155"
"1156",-1.01469409904121,"1156"
"1157",-0.142434283817501,"1157"
"1158",-0.995104030930198,"1158"
"1159",0.256908015803974,"1159"
"1161",0.390564326559099,"1161"
"1164",-0.220977893023404,"1164"
"1165",-0.192256337846806,"1165"
"1166",0.173103358002189,"1166"
"1167",0.580231335217262,"1167"
"1169",0.324114298426793,"1169"
"1171",-0.0185688509240927,"1171"
"1172",-0.31658779116231,"1172"
"1173",-0.735082784582225,"1173"
"1175",0.0349103589969633,"1175"
"1176",0.292401286316336,"1176"
"1178",0.55266614166026,"1178"
"1179",0.162332783895454,"1179"
"1180",0.688394395259442,"1180"
"1182",0.627368468159736,"1182"
"1185",-0.798893409456724,"1185"
"1186",0.0145742205606302,"1186"
"1187",0.63866463046654,"1187"
"1189",0.403144754312563,"1189"
"1191",-0.0710799869397894,"1191"
"1192",0.169532691198658,"1192"
"1193",-0.0210661213066258,"1193"
"1194",0.202946857354362,"1194"
"1195",-0.0866232760601195,"1195"
"1196",0.854798635168753,"1196"
"1198",0.641881781201385,"1198"
"1201",-0.474348339015939,"1201"
"1202",-0.676888599534794,"1202"
"1203",0.406893881174656,"1203"
"1205",0.12686689420569,"1205"
"1207",0.767113430741608,"1207"
"1208",0.147832062458377,"1208"
"1212",0.137033490319369,"1212"
"1214",0.074739879814045,"1214"
"1215",-0.521165849012805,"1215"
"1217",0.719687946783133,"1217"
"1219",-0.653931876102101,"1219"
"1221",-0.226119551684934,"1221"
"1223",0.333873269064773,"1223"
"1224",0.479553311136101,"1224"
"1229",0.275799515289954,"1229"
"1233",0.363245127054604,"1233"
"1238",0.126567722879365,"1238"
"1240",-0.455323375665154,"1240"
"1241",0.185603166518494,"1241"
"1243",-0.296287102865991,"1243"
"1244",0.387406324037928,"1244"
"1246",-0.504923234613173,"1246"
"1247",-0.31138261207513,"1247"
"1250",-0.83337351680702,"1250"
"1252",0.148336677660688,"1252"
"1253",0.806148807668877,"1253"
"1254",0.0972939560475285,"1254"
"1255",1.00977714139372,"1255"
"1258",1.14981045225959,"1258"
"1262",-0.180028647526314,"1262"
"1263",0.298229618005381,"1263"
"1264",0.239320814948497,"1264"
"1265",-0.0135683352951212,"1265"
"1266",-0.0360320920213873,"1266"
"1267",-0.0444371596499621,"1267"
"1271",0.0366340544047221,"1271"
"1274",0.847867906472418,"1274"
"1275",0.539208333653778,"1275"
"1276",-0.496513361274807,"1276"
"1277",-0.101336089532544,"1277"
"1279",-1.24676638583176,"1279"
"1281",-0.406160264245236,"1281"
"1283",-0.101473186238185,"1283"
"1284",-0.498038423663959,"1284"
"1287",0.329481464897768,"1287"
"1292",-0.416255901711552,"1292"
"1295",-0.222379833546929,"1295"
"1299",0.242121776794028,"1299"
"1300",0.777617575047595,"1300"
"1301",-0.0447061557241627,"1301"
"1302",-0.507971445660939,"1302"
"1303",-0.266436697624713,"1303"
"1304",0.0544825887821223,"1304"
"1305",0.105147339033208,"1305"
"1306",-0.254523334821759,"1306"
"1310",-0.218960212442446,"1310"
"1312",-0.309551894546205,"1312"
"1314",0.262177819038408,"1314"
"1315",0.251442825911177,"1315"
"1316",0.0416854141515689,"1316"
"1317",-0.498111662182843,"1317"
"1321",0.452653794785677,"1321"
"1322",-0.253361017958865,"1322"
"1323",-0.332662668639055,"1323"
"1324",-0.517381645284278,"1324"
"1325",-0.208716133626043,"1325"
"1329",-0.827399978077888,"1329"
"1330",0.306158563596771,"1330"
"1332",-0.299922394978251,"1332"
"1333",0.342978255817985,"1333"
"1336",-0.0800652178745623,"1336"
"1337",0.222947216023049,"1337"
"1338",-0.162744341873986,"1338"
"1339",-0.0849875077841819,"1339"
"1345",0.617971914169591,"1345"
"1346",-0.068189469943986,"1346"
"1349",0.847007232262418,"1349"
"1353",-0.706290615770629,"1353"
"1354",0.0357511509643462,"1354"
"1355",0.443295886698388,"1355"
"1356",-0.199137629940253,"1356"
"1357",0.118054599589805,"1357"
"1361",0.160535337122879,"1361"
"1364",-0.990309732089471,"1364"
"1366",0.130989991362326,"1366"
"1367",0.0489195860514435,"1367"
"1369",-0.24442161090562,"1369"
"1371",0.0861257315342724,"1371"
"1373",0.512670709581219,"1373"
"1375",0.431620703138994,"1375"
"1376",-0.453293832147073,"1376"
"1377",0.547506327067948,"1377"
"1379",-0.0894231290833856,"1379"
"1382",-0.322162177663294,"1382"
"1383",-0.158066397059729,"1383"
"1384",-0.59652639689549,"1384"
"1385",0.363851234690336,"1385"
"1387",0.317341805814346,"1387"
"1390",0.0215751681931784,"1390"
"1391",0.206652801758691,"1391"
"1392",0.163205675119204,"1392"
"1393",0.00421900253138813,"1393"
"1395",0.283535131294236,"1395"
"1396",0.272501575891293,"1396"
"1397",0.0936972461264941,"1397"
"1398",0.496797103949155,"1398"
"1399",0.474813555053332,"1399"
"1400",0.237274694162667,"1400"
"1404",-0.164323348659532,"1404"
"1407",-0.298481833294363,"1407"
"1410",0.169942681521413,"1410"
"1411",0.21734558235301,"1411"
"1412",-0.0963073861996815,"1412"
"1414",-0.036852077262384,"1414"
"1416",-0.269084612258733,"1416"
"1418",0.237437174422512,"1418"
"1419",-0.17530364120322,"1419"
"1420",0.490390164135626,"1420"
"1421",-0.387824705375361,"1421"
"1422",0.589230425374016,"1422"
"1424",-0.0727469755792636,"1424"
"1425",-0.217198479323836,"1425"
"1426",0.833556140053182,"1426"
"1431",-0.534328160483054,"1431"
"1436",0.349781166675412,"1436"
"1437",0.0563071511639389,"1437"
"1438",-0.33987373510987,"1438"
"1439",0.605765982887892,"1439"
"1443",-0.0238427296057604,"1443"
"1448",0.515070436402579,"1448"
"1449",0.896966103448374,"1449"
"1450",-0.301331808402152,"1450"
"1451",-0.685911871463162,"1451"
"1453",0.339622352839342,"1453"
"1454",0.214159340529368,"1454"
"1456",0.520629346969563,"1456"
"1457",-0.351551576219065,"1457"
"1458",-1.10238756425731,"1458"
"1461",-0.0196519807154169,"1461"
"1464",0.0189334990370086,"1464"
"1466",0.284354568153068,"1466"
"1468",-0.46037826900839,"1468"
"1471",-0.474722052234428,"1471"
"1479",-0.477313883760076,"1479"
"1480",-0.282240931022538,"1480"
"1482",-0.556579206819097,"1482"
"1483",0.511795352939217,"1483"
"1485",0.341698473124857,"1485"
"1487",-0.0883003377845672,"1487"
"1490",-0.0821359594653154,"1490"
"1491",0.208321167036699,"1491"
"1492",0.234073471665729,"1492"
"1495",0.304986008614661,"1495"
"1499",0.578151813627346,"1499"
"1500",-0.0351942242525309,"1500"
"1501",-0.390020605642286,"1501"
"1502",-0.1878835881078,"1502"
"1503",-0.561375291807671,"1503"
"1504",-0.0167666048189835,"1504"
"1505",0.208958763015089,"1505"
"1510",0.0683866174173086,"1510"
"1513",0.835130860247815,"1513"
"1514",0.0936427391631143,"1514"
"1521",0.2207246922092,"1521"
"1523",0.738910949400444,"1523"
"1526",0.430916020699236,"1526"
"1528",-0.628152212162152,"1528"
"1529",-1.06912494952876,"1529"
"1530",0.380471059875088,"1530"
"1534",0.0885899157716075,"1534"
"1536",-0.688995308280927,"1536"
"1537",0.250112121708663,"1537"
"1538",0.557795546883878,"1538"
"1540",-1.19695405202107,"1540"
"1542",0.849850070124702,"1542"
"1543",-0.65775046245865,"1543"
"1546",0.618147148674956,"1546"
"1548",0.601908886582911,"1548"
"1554",-0.323985018426033,"1554"
"1555",0.268372961902991,"1555"
"1557",-0.745247258380093,"1557"
"1558",-0.719339864872792,"1558"
"1561",0.563435385688428,"1561"
"1564",-0.358567059967671,"1564"
"1565",0.964476691383773,"1565"
"1566",-0.657132306987571,"1566"
"1568",-0.288929279687148,"1568"
"1570",-0.143516149460194,"1570"
"1573",-0.27073846228398,"1573"
"1574",0.675026153581471,"1574"
"1575",0.727205938783793,"1575"
"1576",0.731587262270468,"1576"
"1578",-0.935374289898188,"1578"
"1579",0.521514032510389,"1579"
"1580",0.346952286739852,"1580"
"1582",0.102844825788689,"1582"
"1583",-0.250247953808275,"1583"
"1584",-0.0466520491100069,"1584"
"1585",0.583726786932871,"1585"
"1586",-0.816813504263967,"1586"
"1587",-0.0214276223345786,"1587"
"1588",0.230188557791411,"1588"
"1589",0.731517513258771,"1589"
"1591",-0.146506176646895,"1591"
"1593",-0.245308518617511,"1593"
"1594",-0.149879886604038,"1594"
"1596",-0.703713362343901,"1596"
"1597",0.379687333620502,"1597"
"1599",0.596012221141201,"1599"
"1600",0.135466612874266,"1600"
"1602",-0.399615038601472,"1602"
"1603",0.217756957836573,"1603"
"1607",0.500182244463662,"1607"
"1608",-0.14229601504863,"1608"
"1609",-0.136420325369088,"1609"
"1610",0.235043188255517,"1610"
"1612",-0.0804070982500894,"1612"
"1613",-0.151634879241102,"1613"
"1615",-0.0798968798788595,"1615"
"1616",0.467722591188239,"1616"
"1619",-0.064884907565015,"1619"
"1620",0.247141259384307,"1620"
"1622",-0.190792959059378,"1622"
"1626",-0.677767849846897,"1626"
"1627",-0.216448499470263,"1627"
"1629",-0.366561239457988,"1629"
"1631",0.282220480421492,"1631"
"1632",0.30485006222076,"1632"
"1633",0.411741050842393,"1633"
"1636",0.432798769861495,"1636"
"1642",0.196149129201966,"1642"
"1643",-0.566821482675364,"1643"
"1644",0.613735035383821,"1644"
"1645",-0.0647693276104363,"1645"
"1649",0.0415701468552287,"1649"
"1652",0.10067000724926,"1652"
"1653",0.354507363972196,"1653"
"1655",0.512908998026889,"1655"
"1659",0.812728640739472,"1659"
"1662",0.580433036717528,"1662"
"1665",-0.102451300432262,"1665"
"1666",0.603871010973304,"1666"
"1667",0.238061056146938,"1667"
"1668",-0.213678807272485,"1668"
"1671",0.810457808206925,"1671"
"1672",0.0121548591646569,"1672"
"1673",-0.197057183880284,"1673"
"1674",-0.108604518040343,"1674"
"1676",0.280483659954182,"1676"
"1683",0.567857313178304,"1683"
"1685",-0.150899815874963,"1685"
"1686",0.600122464593866,"1686"
"1687",-0.209123112961709,"1687"
"1688",0.485561366086611,"1688"
"1691",-0.0994886935448728,"1691"
"1692",-0.512449662308711,"1692"
"1694",-0.511680960353309,"1694"
"1695",-0.56028253992013,"1695"
"1696",0.441671017695223,"1696"
"1698",0.697196353137718,"1698"
"1699",0.0183337002881667,"1699"
"1701",0.711291520567484,"1701"
"1703",0.607346215511939,"1703"
"1704",0.415701731247307,"1704"
"1705",-0.307135566852453,"1705"
"1706",0.201746228812489,"1706"
"1709",0.313758489763322,"1709"
"1711",0.85124269177726,"1711"
"1713",-1.1350812540305,"1713"
"1716",0.10325246815515,"1716"
"1717",0.571978799483367,"1717"
"1718",0.768168148467635,"1718"
"1722",0.934645390785471,"1722"
"1724",-1.01606233009639,"1724"
"1725",-0.277371006904821,"1725"
"1726",-0.019492349587712,"1726"
"1729",0.00505288387420257,"1729"
"1730",0.147793481195545,"1730"
"1731",0.423133595828108,"1731"
"1734",-0.995487627783601,"1734"
"1736",-0.0625502039692306,"1736"
"1738",0.434724121610337,"1738"
"1739",0.332855256125271,"1739"
"1744",0.117559744220232,"1744"
"1745",0.409076836697925,"1745"
"1747",0.0480020029809092,"1747"
"1748",-0.473235995290734,"1748"
"1749",-0.866125906631995,"1749"
"1750",0.331733777774092,"1750"
"1754",0.567152675505717,"1754"
"1755",0.276879403632843,"1755"
"1756",-1.10426968429037,"1756"
"1757",0.581419004139668,"1757"
"1758",-0.343370070093535,"1758"
"1760",-0.282224836697455,"1760"
"1763",-1.13880010005396,"1763"
"1764",0.0357092450684987,"1764"
"1770",-0.858418859812135,"1770"
"1771",0.1574540343306,"1771"
"1774",0.182328744417627,"1774"
"1775",0.110518264999295,"1775"
"1776",0.25418096065544,"1776"
"1780",-0.979543046549244,"1780"
"1781",-0.899692737160034,"1781"
"1782",0.228167681450641,"1782"
"1784",0.0393231193712038,"1784"
"1788",-0.00484387848924155,"1788"
"1790",0.237916367250933,"1790"
"1791",0.0689068521316114,"1791"
"1795",0.162479202295093,"1795"
"1797",-0.00553566168061399,"1797"
"1802",-0.441470026268894,"1802"
"1803",0.218966042309919,"1803"
"1804",0.414682614181811,"1804"
"1805",0.67447729017073,"1805"
"1806",0.255021587481567,"1806"
"1807",0.168598198580669,"1807"
"1808",-0.23514934863871,"1808"
"1809",-0.842619748711961,"1809"
"1812",-0.108986651512954,"1812"
"1813",-0.239428609130988,"1813"
"1816",-0.251336041775308,"1816"
"1817",-0.592687189168611,"1817"
"1818",-0.317362376926338,"1818"
"1819",0.897532044786767,"1819"
"1822",-0.0672587575394744,"1822"
"1827",0.549055973679809,"1827"
"1829",-0.019575479597269,"1829"
"1834",-0.368566934015341,"1834"
"1837",-0.36377309272251,"1837"
"1840",0.0710396629663723,"1840"
"1841",0.323650163320342,"1841"
"1842",-0.369165598509809,"1842"
"1843",0.484022456136519,"1843"
"1844",0.146716132762874,"1844"
"1845",-0.121851171445929,"1845"
"1850",0.0474911981087908,"1850"
"1851",-0.629765844977588,"1851"
"1852",0.0748943016788437,"1852"
"1854",-0.124709124241769,"1854"
"1861",0.240243503404492,"1861"
"1863",-0.830125393772513,"1863"
"1864",-0.557479587966178,"1864"
"1866",1.11400279465944,"1866"
"1867",-0.0104018438896228,"1867"
"1873",0.447439788238268,"1873"
"1874",0.181639015704977,"1874"
"1875",0.290174309558673,"1875"
"1877",-0.231192060420225,"1877"
"1879",0.770216589067887,"1879"
"1880",-0.319269656289978,"1880"
"1881",-0.518116663671304,"1881"
"1884",-0.0335408591256819,"1884"
"1887",0.117946630050096,"1887"
"1889",-0.319382598429292,"1889"
"1892",0.0517640167384479,"1892"
"1893",0.587822639057411,"1893"
"1895",0.609151334511798,"1895"
"1897",-0.169399877482729,"1897"
"1898",-0.311171081066797,"1898"
"1899",-0.498305656824295,"1899"
"1900",0.247879201045711,"1900"
"1902",0.0291381937270017,"1902"
"1904",0.548310695252291,"1904"
"1907",-0.341499295745257,"1907"
"1908",-0.130641328946551,"1908"
"1910",0.564524095957448,"1910"
"1914",0.36513823586899,"1914"
"1917",0.348554375063304,"1917"
"1919",0.888476653621189,"1919"
"1920",0.283790372314243,"1920"
"1923",-0.0816984076732592,"1923"
"1925",0.0123828873185605,"1925"
"1931",-0.510843560264248,"1931"
"1933",0.0823790239377291,"1933"
"1936",0.122088559768289,"1936"
"1937",-0.228598100559847,"1937"
"1938",0.250779689497475,"1938"
"1939",0.130799730658666,"1939"
"1940",-0.965627571986255,"1940"
"1941",0.0614568564217469,"1941"
"1942",0.70847547152992,"1942"
"1945",-0.328259506644071,"1945"
"1946",-0.0629770760175737,"1946"
"1947",-0.69200284297471,"1947"
"1948",0.588941088767022,"1948"
"1949",-0.320726590736567,"1949"
"1952",0.913921855970878,"1952"
"1954",-0.104780575073045,"1954"
"1956",-0.0175470631548368,"1956"
"1959",-0.319263315341885,"1959"
"1963",0.497508915553992,"1963"
"1964",-0.0227558052138877,"1964"
"1965",-0.07689133140577,"1965"
"1966",0.336012776317883,"1966"
"1968",0.54498597958495,"1968"
"1975",0.223356478295957,"1975"
"1977",-0.810733908583119,"1977"
"1978",0.171123301777425,"1978"
"1979",0.390229489972508,"1979"
"1982",0.666191472384262,"1982"
"1983",-0.077817529082605,"1983"
"1984",-0.947358961413505,"1984"
"1988",-0.232894610243153,"1988"
"1992",-0.308065472248861,"1992"
"1993",-0.240095570621427,"1993"
"1995",-0.62937341628866,"1995"
"1998",0.124623894071642,"1998"
"2000",0.358116960685741,"2000"
"2002",0.205095379914831,"2002"
"2004",-0.0351494045160856,"2004"
"2006",-0.297560873110463,"2006"
"2007",0.219751473567501,"2007"
"2008",-0.476298980313638,"2008"
"2009",-0.547991361548579,"2009"
"2013",-1.32215492310318,"2013"
"2015",0.634812903737685,"2015"
"2016",0.374212780867645,"2016"
"2019",0.484890438063715,"2019"
"2021",-0.92690425127276,"2021"
"2023",-0.350889511253442,"2023"
"2025",0.281711110228783,"2025"
"2026",0.258726914041432,"2026"
"2029",-0.750850437821819,"2029"
"2032",-0.0248265751958992,"2032"
"2034",-0.0273330498312604,"2034"
"2036",-0.171258215312369,"2036"
"2037",0.0990089176109205,"2037"
"2043",0.269486462070432,"2043"
"2045",-0.152828822919069,"2045"
"2048",0.382761404950891,"2048"
"2050",-0.170095070612286,"2050"
"2052",-0.120842622878526,"2052"
"2053",-0.121369479905294,"2053"
"2055",-0.0225911629670849,"2055"
"2057",0.213485257249226,"2057"
"2058",-0.0763108019414415,"2058"
"2059",-0.159848386758177,"2059"
"2061",-0.183728607577452,"2061"
"2063",0.485726059336367,"2063"
"2064",-0.518208700388434,"2064"
"2067",0.0787748048620634,"2067"
"2068",-0.467330656137384,"2068"
"2070",-0.164334564908011,"2070"
"2074",0.621117640202381,"2074"
"2075",0.0668629398486524,"2075"
"2076",0.802408808431105,"2076"
"2077",-0.836808735895461,"2077"
"2079",-0.49223109356151,"2079"
"2083",0.0839477471195633,"2083"
"2084",0.722120475923204,"2084"
"2085",-0.329972699275256,"2085"
"2086",0.315809281244798,"2086"
"2087",0.226594820114157,"2087"
"2090",0.453562992053462,"2090"
"2092",0.239766465067222,"2092"
"2096",0.244775631277077,"2096"
"2097",-0.302196116155607,"2097"
"2098",-0.385957965395437,"2098"
"2099",0.228108361539093,"2099"
"2100",0.486835897758582,"2100"
"2102",-0.476509237455075,"2102"
"2103",0.588662170396931,"2103"
"2105",-0.068177246885953,"2105"
"2108",-0.168084664617671,"2108"
"2110",0.424978769527308,"2110"
"2112",-0.831704655361901,"2112"
"2113",-0.11673481952983,"2113"
"2114",0.431441677630532,"2114"
"2115",-0.37983205646448,"2115"
"2116",0.372458742087506,"2116"
"2117",-0.325074982072783,"2117"
"2118",0.104544507593033,"2118"
"2121",0.130267448819733,"2121"
"2123",0.0186372417615561,"2123"
"2125",0.720063087454491,"2125"
"2128",0.0879761652101499,"2128"
"2129",0.22361046367829,"2129"
"2132",0.194769819320666,"2132"
"2138",-0.720462727044258,"2138"
"2139",-0.131332081144098,"2139"
"2141",-0.050029558555624,"2141"
"2143",0.415302032997441,"2143"
"2145",-0.54594843395993,"2145"
"2146",0.191271314797045,"2146"
"2147",-0.67611687053739,"2147"
"2149",-0.299244500585827,"2149"
"2152",-0.121350119293163,"2152"
"2153",-0.388597191234156,"2153"
"2156",-0.55629741721484,"2156"
"2157",0.52651985875709,"2157"
"2160",-0.293736074721222,"2160"
